trade_id,timestamp_entry,direction,session,entry_price,sl,tp1,tp2,lot_leg1,lot_leg2,lot_runner,iceberg_aligned,gate_score,gate_reason,gate_v4_status,leg1_result,leg1_exit_price,leg1_exit_time,leg2_result,leg2_exit_price,leg2_exit_time,leg3_result,leg3_exit_price,leg3_exit_time,total_pnl_usd,shield_activated,duration_minutes,mae_pts,mfe_pts
1,2026-04-01T01:06:00+00:00,SHORT,Asian,4715.15,4735.15,4695.15,4665.15,0.02,0.02,0.01,True,3,iceberg large_order sc=+3,UNKNOWN,SL_HIT,4738.15,2026-04-01T01:10:00+00:00,SL_HIT,4738.15,2026-04-01T01:10:00+00:00,SL_HIT,4738.15,2026-04-01T01:10:00+00:00,-11.5,False,4.0,21.950000000000728,0.0
2,2026-04-01T01:51:00+00:00,SHORT,Asian,4715.15,4735.15,4695.15,4665.15,0.02,0.02,0.01,True,6,iceberg large_order sc=+6,UNKNOWN,TP1_HIT,4695.15,2026-04-01T04:17:00+00:00,SHIELD_HIT,4715.15,2026-04-01T05:26:00+00:00,SHIELD_HIT,4715.15,2026-04-01T05:26:00+00:00,4.0,True,215.0,12.0,21.899999999999636
3,2026-04-01T01:56:00+00:00,SHORT,Asian,4715.15,4735.15,4695.15,4665.15,0.02,0.02,0.01,True,6,iceberg large_order sc=+6,UNKNOWN,TP1_HIT,4695.15,2026-04-01T04:17:00+00:00,SHIELD_HIT,4715.15,2026-04-01T05:26:00+00:00,SHIELD_HIT,4715.15,2026-04-01T05:26:00+00:00,4.0,True,210.0,12.0,21.899999999999636
4,2026-04-01T02:00:00+00:00,SHORT,Asian,4715.15,4735.15,4695.15,4665.15,0.01,0.01,0.01,False,0,sinais neutros -- nivel estrutural valido,UNKNOWN,TP1_HIT,4695.15,2026-04-01T04:17:00+00:00,SHIELD_HIT,4715.15,2026-04-01T05:26:00+00:00,SHIELD_HIT,4715.15,2026-04-01T05:26:00+00:00,2.0,True,206.0,12.0,21.899999999999636
5,2026-04-01T02:12:00+00:00,SHORT,Asian,4715.15,4735.15,4695.15,4665.15,0.01,0.01,0.01,False,0,sinais neutros -- nivel estrutural valido,UNKNOWN,TP1_HIT,4695.15,2026-04-01T04:17:00+00:00,SHIELD_HIT,4715.15,2026-04-01T05:26:00+00:00,SHIELD_HIT,4715.15,2026-04-01T05:26:00+00:00,2.0,True,194.0,9.050000000000182,21.899999999999636
6,2026-04-01T02:20:00+00:00,SHORT,Asian,4715.15,4735.15,4695.15,4665.15,0.02,0.02,0.01,True,6,iceberg large_order sc=+6,UNKNOWN,TP1_HIT,4695.15,2026-04-01T04:17:00+00:00,SHIELD_HIT,4715.15,2026-04-01T05:26:00+00:00,SHIELD_HIT,4715.15,2026-04-01T05:26:00+00:00,4.0,True,186.0,5.100000000000364,21.899999999999636
7,2026-04-01T02:55:00+00:00,SHORT,Asian,4715.15,4735.15,4695.15,4665.15,0.02,0.02,0.01,True,3,iceberg large_order sc=+3,UNKNOWN,TP1_HIT,4695.15,2026-04-01T04:17:00+00:00,SHIELD_HIT,4715.15,2026-04-01T05:26:00+00:00,SHIELD_HIT,4715.15,2026-04-01T05:26:00+00:00,4.0,True,151.0,5.100000000000364,21.899999999999636
8,2026-04-01T03:01:00+00:00,SHORT,Asian,4715.15,4735.15,4695.15,4665.15,0.02,0.02,0.01,True,3,iceberg large_order sc=+3,UNKNOWN,TP1_HIT,4695.15,2026-04-01T04:17:00+00:00,SHIELD_HIT,4715.15,2026-04-01T05:26:00+00:00,SHIELD_HIT,4715.15,2026-04-01T05:26:00+00:00,4.0,True,145.0,5.100000000000364,21.899999999999636
9,2026-04-01T03:10:00+00:00,SHORT,Asian,4715.15,4735.15,4695.15,4665.15,0.02,0.02,0.01,True,7,iceberg absorption sc=+7,UNKNOWN,TP1_HIT,4695.15,2026-04-01T04:17:00+00:00,SHIELD_HIT,4715.15,2026-04-01T05:26:00+00:00,SHIELD_HIT,4715.15,2026-04-01T05:26:00+00:00,4.0,True,136.0,5.100000000000364,21.899999999999636
10,2026-04-01T03:15:00+00:00,SHORT,Asian,4715.15,4735.15,4695.15,4665.15,0.02,0.02,0.01,True,7,iceberg absorption sc=+7,UNKNOWN,TP1_HIT,4695.15,2026-04-01T04:17:00+00:00,SHIELD_HIT,4715.15,2026-04-01T05:26:00+00:00,SHIELD_HIT,4715.15,2026-04-01T05:26:00+00:00,4.0,True,131.0,5.100000000000364,21.899999999999636
11,2026-04-01T03:20:00+00:00,SHORT,Asian,4715.15,4735.15,4695.15,4665.15,0.02,0.02,0.01,True,7,iceberg absorption sc=+7,UNKNOWN,TP1_HIT,4695.15,2026-04-01T04:17:00+00:00,SHIELD_HIT,4715.15,2026-04-01T05:26:00+00:00,SHIELD_HIT,4715.15,2026-04-01T05:26:00+00:00,4.0,True,126.0,2.2000000000007276,21.899999999999636
12,2026-04-01T03:25:00+00:00,SHORT,Asian,4715.15,4735.15,4695.15,4665.15,0.01,0.01,0.01,False,0,sinais neutros -- nivel estrutural valido,UNKNOWN,TP1_HIT,4695.15,2026-04-01T04:17:00+00:00,SHIELD_HIT,4715.15,2026-04-01T05:26:00+00:00,SHIELD_HIT,4715.15,2026-04-01T05:26:00+00:00,2.0,True,121.0,2.0,21.899999999999636
13,2026-04-01T04:17:00+00:00,LONG,Asian,4695.25,4675.25,4715.25,4745.25,0.02,0.02,0.01,True,4,iceberg large_order sc=+4,UNKNOWN,TP1_HIT,4715.25,2026-04-01T05:26:00+00:00,TP2_HIT,4745.25,2026-04-01T06:47:00+00:00,WINDOW_END,4747.65,2026-04-01T08:17:00+00:00,19.24,True,240.0,2.0,78.60000000000036
14,2026-04-01T04:35:00+00:00,LONG,Asian,4695.25,4675.25,4715.25,4745.25,0.02,0.02,0.01,True,4,iceberg large_order sc=+4,UNKNOWN,TP1_HIT,4715.25,2026-04-01T05:26:00+00:00,TP2_HIT,4745.25,2026-04-01T06:47:00+00:00,WINDOW_END,4759.45,2026-04-01T08:35:00+00:00,20.42,True,240.0,0.0,78.60000000000036
15,2026-04-01T05:38:00+00:00,SHORT,Asian,4725.15,4745.15,4705.15,4675.15,0.02,0.02,0.01,True,3,iceberg large_order sc=+4,UNKNOWN,SL_HIT,4748.15,2026-04-01T06:47:00+00:00,SL_HIT,4748.15,2026-04-01T06:47:00+00:00,SL_HIT,4748.15,2026-04-01T06:47:00+00:00,-11.5,False,69.0,22.899999999999636,15.599999999999454
16,2026-04-01T05:40:00+00:00,SHORT,Asian,4725.15,4745.15,4705.15,4675.15,0.02,0.02,0.01,True,3,iceberg large_order sc=+4,UNKNOWN,SL_HIT,4748.15,2026-04-01T06:47:00+00:00,SL_HIT,4748.15,2026-04-01T06:47:00+00:00,SL_HIT,4748.15,2026-04-01T06:47:00+00:00,-11.5,False,67.0,22.899999999999636,15.599999999999454
17,2026-04-01T06:20:00+00:00,SHORT,Asian,4725.15,4745.15,4705.15,4675.15,0.02,0.02,0.01,True,2,iceberg sweep sc=+2,UNKNOWN,SL_HIT,4748.15,2026-04-01T06:47:00+00:00,SL_HIT,4748.15,2026-04-01T06:47:00+00:00,SL_HIT,4748.15,2026-04-01T06:47:00+00:00,-11.5,False,27.0,22.899999999999636,1.0
18,2026-04-01T06:39:00+00:00,SHORT,Asian,4725.15,4745.15,4705.15,4675.15,0.02,0.02,0.01,True,3,iceberg large_order sc=+4,UNKNOWN,SL_HIT,4748.15,2026-04-01T06:47:00+00:00,SL_HIT,4748.15,2026-04-01T06:47:00+00:00,SL_HIT,4748.15,2026-04-01T06:47:00+00:00,-11.5,False,8.0,22.899999999999636,0.0
19,2026-04-01T10:45:00+00:00,SHORT,London,4763.95,4783.95,4743.95,4713.95,0.03,0.03,0.01,True,4,iceberg large_order sc=+4,UNKNOWN,SL_HIT,4786.95,2026-04-01T11:39:00+00:00,SL_HIT,4786.95,2026-04-01T11:39:00+00:00,SL_HIT,4786.95,2026-04-01T11:39:00+00:00,-16.1,False,54.0,22.600000000000364,8.699999999999818
20,2026-04-01T11:04:00+00:00,SHORT,London,4763.95,4783.95,4743.95,4713.95,0.03,0.03,0.01,True,3,iceberg large_order sc=+3,UNKNOWN,SL_HIT,4786.95,2026-04-01T11:39:00+00:00,SL_HIT,4786.95,2026-04-01T11:39:00+00:00,SL_HIT,4786.95,2026-04-01T11:39:00+00:00,-16.1,False,35.0,22.600000000000364,2.199999999999818
21,2026-04-01T11:05:00+00:00,SHORT,London,4763.95,4783.95,4743.95,4713.95,0.03,0.03,0.01,True,3,iceberg large_order sc=+3,UNKNOWN,SL_HIT,4786.95,2026-04-01T11:39:00+00:00,SL_HIT,4786.95,2026-04-01T11:39:00+00:00,SL_HIT,4786.95,2026-04-01T11:39:00+00:00,-16.1,False,34.0,22.600000000000364,2.199999999999818
22,2026-04-01T11:15:00+00:00,SHORT,London,4763.95,4783.95,4743.95,4713.95,0.03,0.03,0.01,True,5,iceberg absorption sc=+5,UNKNOWN,SL_HIT,4786.95,2026-04-01T11:39:00+00:00,SL_HIT,4786.95,2026-04-01T11:39:00+00:00,SL_HIT,4786.95,2026-04-01T11:39:00+00:00,-16.1,False,24.0,22.600000000000364,0.0
23,2026-04-01T11:22:00+00:00,SHORT,London,4763.95,4783.95,4743.95,4713.95,0.03,0.03,0.01,True,5,iceberg absorption sc=+5,UNKNOWN,SL_HIT,4786.95,2026-04-01T11:39:00+00:00,SL_HIT,4786.95,2026-04-01T11:39:00+00:00,SL_HIT,4786.95,2026-04-01T11:39:00+00:00,-16.1,False,17.0,22.600000000000364,0.0
24,2026-04-01T12:18:00+00:00,SHORT,London,4763.95,4783.95,4743.95,4713.95,0.03,0.03,0.01,True,6,iceberg large_order sc=+6,UNKNOWN,TP1_HIT,4743.95,2026-04-01T13:01:00+00:00,SHIELD_HIT,4763.95,2026-04-01T13:18:00+00:00,SHIELD_HIT,4763.95,2026-04-01T13:18:00+00:00,6.0,True,60.0,17.300000000000182,20.0
25,2026-04-01T12:20:00+00:00,SHORT,London,4763.95,4783.95,4743.95,4713.95,0.03,0.03,0.01,True,7,iceberg large_order sc=+7,UNKNOWN,TP1_HIT,4743.95,2026-04-01T13:01:00+00:00,SHIELD_HIT,4763.95,2026-04-01T13:18:00+00:00,SHIELD_HIT,4763.95,2026-04-01T13:18:00+00:00,6.0,True,58.0,17.300000000000182,20.0
26,2026-04-01T12:30:00+00:00,SHORT,London,4763.95,4783.95,4743.95,4713.95,0.02,0.02,0.01,False,0,sinais neutros -- nivel estrutural valido,UNKNOWN,TP1_HIT,4743.95,2026-04-01T13:01:00+00:00,SHIELD_HIT,4763.95,2026-04-01T13:18:00+00:00,SHIELD_HIT,4763.95,2026-04-01T13:18:00+00:00,4.0,True,48.0,17.300000000000182,20.0
27,2026-04-01T12:37:00+00:00,SHORT,London,4763.95,4783.95,4743.95,4713.95,0.03,0.03,0.01,True,6,iceberg dom sc=+6,UNKNOWN,TP1_HIT,4743.95,2026-04-01T13:01:00+00:00,SHIELD_HIT,4763.95,2026-04-01T13:18:00+00:00,SHIELD_HIT,4763.95,2026-04-01T13:18:00+00:00,6.0,True,41.0,17.300000000000182,20.0
28,2026-04-01T12:40:00+00:00,SHORT,London,4763.95,4783.95,4743.95,4713.95,0.03,0.03,0.01,True,8,iceberg absorption sc=+8,UNKNOWN,TP1_HIT,4743.95,2026-04-01T13:01:00+00:00,SHIELD_HIT,4763.95,2026-04-01T13:18:00+00:00,SHIELD_HIT,4763.95,2026-04-01T13:18:00+00:00,6.0,True,38.0,17.300000000000182,20.0
29,2026-04-01T12:45:00+00:00,SHORT,London,4763.95,4783.95,4743.95,4713.95,0.03,0.03,0.01,True,6,iceberg absorption sc=+6,UNKNOWN,TP1_HIT,4743.95,2026-04-01T13:01:00+00:00,SHIELD_HIT,4763.95,2026-04-01T13:18:00+00:00,SHIELD_HIT,4763.95,2026-04-01T13:18:00+00:00,6.0,True,33.0,11.150000000000546,20.0
30,2026-04-01T13:18:00+00:00,SHORT,London,4763.95,4783.95,4743.95,4713.95,0.03,0.03,0.01,True,2,iceberg sweep sc=+2,UNKNOWN,SL_HIT,4786.95,2026-04-01T14:43:00+00:00,SL_HIT,4786.95,2026-04-01T14:43:00+00:00,SL_HIT,4786.95,2026-04-01T14:43:00+00:00,-16.1,False,85.0,20.300000000000182,11.900000000000546
31,2026-04-01T13:20:00+00:00,SHORT,London,4763.95,4783.95,4743.95,4713.95,0.03,0.03,0.01,True,5,iceberg absorption sc=+5,UNKNOWN,SL_HIT,4786.95,2026-04-01T14:43:00+00:00,SL_HIT,4786.95,2026-04-01T14:43:00+00:00,SL_HIT,4786.95,2026-04-01T14:43:00+00:00,-16.1,False,83.0,20.300000000000182,11.900000000000546
32,2026-04-01T13:25:00+00:00,SHORT,London,4763.95,4783.95,4743.95,4713.95,0.03,0.03,0.01,True,6,iceberg absorption sc=+6,UNKNOWN,SL_HIT,4786.95,2026-04-01T14:43:00+00:00,SL_HIT,4786.95,2026-04-01T14:43:00+00:00,SL_HIT,4786.95,2026-04-01T14:43:00+00:00,-16.1,False,78.0,20.300000000000182,11.900000000000546
33,2026-04-01T13:33:00+00:00,SHORT,London,4763.95,4783.95,4743.95,4713.95,0.03,0.03,0.01,True,8,iceberg absorption sc=+8,UNKNOWN,SL_HIT,4786.95,2026-04-01T14:43:00+00:00,SL_HIT,4786.95,2026-04-01T14:43:00+00:00,SL_HIT,4786.95,2026-04-01T14:43:00+00:00,-16.1,False,70.0,20.300000000000182,11.900000000000546
34,2026-04-01T13:35:00+00:00,SHORT,London,4763.95,4783.95,4743.95,4713.95,0.03,0.03,0.01,True,8,iceberg absorption sc=+8,UNKNOWN,SL_HIT,4786.95,2026-04-01T14:43:00+00:00,SL_HIT,4786.95,2026-04-01T14:43:00+00:00,SL_HIT,4786.95,2026-04-01T14:43:00+00:00,-16.1,False,68.0,20.300000000000182,11.900000000000546
35,2026-04-01T14:00:00+00:00,SHORT,NY,4763.95,4783.95,4743.95,4713.95,0.04,0.03,0.01,True,6,iceberg absorption sc=+6,UNKNOWN,SL_HIT,4786.95,2026-04-01T14:43:00+00:00,SL_HIT,4786.95,2026-04-01T14:43:00+00:00,SL_HIT,4786.95,2026-04-01T14:43:00+00:00,-18.4,False,43.0,20.300000000000182,11.900000000000546
36,2026-04-01T14:06:00+00:00,SHORT,NY,4763.95,4783.95,4743.95,4713.95,0.04,0.03,0.01,True,6,iceberg absorption sc=+6,UNKNOWN,SL_HIT,4786.95,2026-04-01T14:43:00+00:00,SL_HIT,4786.95,2026-04-01T14:43:00+00:00,SL_HIT,4786.95,2026-04-01T14:43:00+00:00,-18.4,False,37.0,20.300000000000182,3.9999999999990905
37,2026-04-01T14:10:00+00:00,SHORT,NY,4763.95,4783.95,4743.95,4713.95,0.04,0.03,0.01,True,6,iceberg absorption sc=+6,UNKNOWN,SL_HIT,4786.95,2026-04-01T14:43:00+00:00,SL_HIT,4786.95,2026-04-01T14:43:00+00:00,SL_HIT,4786.95,2026-04-01T14:43:00+00:00,-18.4,False,33.0,20.300000000000182,3.9999999999990905
38,2026-04-01T14:26:00+00:00,SHORT,NY,4763.95,4783.95,4743.95,4713.95,0.04,0.03,0.01,True,4,iceberg absorption sc=+4,UNKNOWN,SL_HIT,4786.95,2026-04-01T14:43:00+00:00,SL_HIT,4786.95,2026-04-01T14:43:00+00:00,SL_HIT,4786.95,2026-04-01T14:43:00+00:00,-18.4,False,17.0,20.300000000000182,3.9999999999990905
39,2026-04-01T14:32:00+00:00,SHORT,NY,4763.95,4783.95,4743.95,4713.95,0.04,0.03,0.01,True,8,iceberg absorption sc=+8,UNKNOWN,SL_HIT,4786.95,2026-04-01T14:43:00+00:00,SL_HIT,4786.95,2026-04-01T14:43:00+00:00,SL_HIT,4786.95,2026-04-01T14:43:00+00:00,-18.4,False,11.0,20.300000000000182,0.75
40,2026-04-01T14:36:00+00:00,SHORT,NY,4763.95,4783.95,4743.95,4713.95,0.04,0.03,0.01,True,10,iceberg absorption sc=+10,UNKNOWN,SL_HIT,4786.95,2026-04-01T14:43:00+00:00,SL_HIT,4786.95,2026-04-01T14:43:00+00:00,SL_HIT,4786.95,2026-04-01T14:43:00+00:00,-18.4,False,7.0,20.300000000000182,0.0
41,2026-04-02T01:08:00+00:00,SHORT,Asian,4763.95,4783.95,4743.95,4713.95,0.02,0.02,0.01,True,7,iceberg absorption sc=+7,UNKNOWN,SL_HIT,4786.95,2026-04-02T01:11:00+00:00,SL_HIT,4786.95,2026-04-02T01:11:00+00:00,SL_HIT,4786.95,2026-04-02T01:11:00+00:00,-11.5,False,3.0,27.600000000000364,0.0
42,2026-04-02T01:22:00+00:00,LONG,Asian,4742.45,4722.45,4762.45,4792.45,0.02,0.02,0.01,True,2,iceberg sweep sc=+2,UNKNOWN,SL_HIT,4719.45,2026-04-02T01:26:00+00:00,SL_HIT,4719.45,2026-04-02T01:26:00+00:00,SL_HIT,4719.45,2026-04-02T01:26:00+00:00,-11.5,False,4.0,26.199999999999818,9.199999999999818
43,2026-04-02T10:20:00+00:00,LONG,London,4640.75,4620.75,4660.75,4690.75,0.02,0.02,0.01,False,0,sinais neutros -- nivel estrutural valido,UNKNOWN,SL_HIT,4617.75,2026-04-02T11:43:00+00:00,SL_HIT,4617.75,2026-04-02T11:43:00+00:00,SL_HIT,4617.75,2026-04-02T11:43:00+00:00,-11.5,False,83.0,21.700000000000728,16.149999999999636
44,2026-04-02T10:34:00+00:00,LONG,London,4640.75,4620.75,4660.75,4690.75,0.03,0.03,0.01,True,1,iceberg large_order sc=+1,UNKNOWN,SL_HIT,4617.75,2026-04-02T11:43:00+00:00,SL_HIT,4617.75,2026-04-02T11:43:00+00:00,SL_HIT,4617.75,2026-04-02T11:43:00+00:00,-16.1,False,69.0,21.700000000000728,16.149999999999636
45,2026-04-02T10:39:00+00:00,LONG,London,4640.75,4620.75,4660.75,4690.75,0.03,0.03,0.01,True,7,iceberg large_order sc=+7,UNKNOWN,SL_HIT,4617.75,2026-04-02T11:43:00+00:00,SL_HIT,4617.75,2026-04-02T11:43:00+00:00,SL_HIT,4617.75,2026-04-02T11:43:00+00:00,-16.1,False,64.0,21.700000000000728,16.149999999999636
46,2026-04-02T11:34:00+00:00,LONG,London,4640.75,4620.75,4660.75,4690.75,0.03,0.03,0.01,True,3,iceberg large_order sc=+3,UNKNOWN,SL_HIT,4617.75,2026-04-02T11:43:00+00:00,SL_HIT,4617.75,2026-04-02T11:43:00+00:00,SL_HIT,4617.75,2026-04-02T11:43:00+00:00,-16.1,False,9.0,21.700000000000728,2.399999999999636
47,2026-04-02T12:14:00+00:00,LONG,London,4640.75,4620.75,4660.75,4690.75,0.03,0.03,0.01,True,2,iceberg sweep sc=+2,UNKNOWN,SL_HIT,4617.75,2026-04-02T13:00:00+00:00,SL_HIT,4617.75,2026-04-02T13:00:00+00:00,SL_HIT,4617.75,2026-04-02T13:00:00+00:00,-16.1,False,46.0,33.149999999999636,15.200000000000728
48,2026-04-02T12:15:00+00:00,LONG,London,4640.75,4620.75,4660.75,4690.75,0.03,0.03,0.01,True,6,iceberg absorption sc=+6,UNKNOWN,SL_HIT,4617.75,2026-04-02T13:00:00+00:00,SL_HIT,4617.75,2026-04-02T13:00:00+00:00,SL_HIT,4617.75,2026-04-02T13:00:00+00:00,-16.1,False,45.0,33.149999999999636,15.200000000000728
49,2026-04-02T12:47:00+00:00,LONG,London,4640.75,4620.75,4660.75,4690.75,0.03,0.03,0.01,True,2,iceberg sweep sc=+2,UNKNOWN,SL_HIT,4617.75,2026-04-02T13:00:00+00:00,SL_HIT,4617.75,2026-04-02T13:00:00+00:00,SL_HIT,4617.75,2026-04-02T13:00:00+00:00,-16.1,False,13.0,33.149999999999636,12.0
50,2026-04-02T13:57:00+00:00,LONG,London,4640.75,4620.75,4660.75,4690.75,0.03,0.03,0.01,True,3,iceberg absorption sc=+5,UNKNOWN,TP1_HIT,4660.75,2026-04-02T14:32:00+00:00,TP2_HIT,4690.75,2026-04-02T17:23:00+00:00,WINDOW_END,4676.8,2026-04-02T17:57:00+00:00,24.61,True,240.0,0.4499999999998181,52.0
