timestamp,asset,direction,decision,lots,entry,sl,tp1,tp2,result,pnl,gate_score,leg1_ticket,leg2_ticket,leg3_ticket
2026-03-31T15:09:57.950050+00:00,AX1,SHORT,CONFIRMED,0.02,4614.49,4633.68,4593.68,4563.68,tp1_hit,4.77,5,1716492590,1716492601,0
2026-03-31T15:11:20.422832+00:00,AX1,SHORT,CONFIRMED,0.02,4616.39,4634.58,4594.58,4564.58,tp1_hit,2.08,5,1716500693,1716500730,0
2026-03-31T15:12:03.329262+00:00,AX1,SHORT,CONFIRMED,0.02,4617.07,4635.46,4595.46,4565.46,tp1_hit,5.26,5,1716504014,1716504029,0
2026-03-31T15:13:05.475591+00:00,AX1,SHORT,CONFIRMED,0.02,4618.09,4639.27,4599.27,4569.27,tp1_hit,0.23,5,1716510290,1716510320,0
2026-03-31T15:14:20.015833+00:00,AX1,SHORT,CONFIRMED,0.02,4621.21,4639.16,4599.16,4569.16,tp1_hit,6.69,5,1716519189,1716519546,0
2026-03-31T15:15:17.142881+00:00,AX1,SHORT,CONFIRMED,0.02,4622.55,4643.52,4603.52,4573.52,tp1_hit,8.81,5,1716530670,1716530697,0
2026-03-31T15:16:10.059482+00:00,AX1,SHORT,CONFIRMED,0.02,4623.32,4645.39,4605.39,4575.39,tp1_hit,9.43,5,1716536978,1716537056,0
2026-03-31T15:17:24.643700+00:00,AX1,SHORT,CONFIRMED,0.02,4617.32,4639.35,4599.35,4569.35,tp1_hit,4.19,5,1716546276,1716546303,0
2026-03-31T15:18:25.056713+00:00,AX1,SHORT,CONFIRMED,0.02,4620.75,4641.27,4601.27,4571.27,tp1_hit,4.22,5,1716552061,1716552083,0
2026-03-31T15:19:18.510240+00:00,AX1,SHORT,CONFIRMED,0.02,4621.37,4641.82,4601.82,4571.82,tp1_hit,6.16,5,1716556259,1716556288,0
2026-03-31T15:27:51.629788+00:00,AX1,SHORT,CONFIRMED,0.02,4610.98,4632.12,4592.12,4562.12,sl_hit,-16.74,5,1716600948,1716601011,0
2026-03-31T15:28:42.639694+00:00,AX1,SHORT,CONFIRMED,0.02,4609.56,4628.48,4588.48,4558.48,sl_hit,-18.71,5,1716606678,1716606689,0
2026-03-31T15:29:30.249320+00:00,AX1,SHORT,CONFIRMED,0.02,4611.22,4631.61,4591.61,4561.61,sl_hit,-15.42,5,1716609700,1716609722,0
2026-03-31T15:30:43.523436+00:00,AX1,SHORT,CONFIRMED,0.02,4610.0,4628.9,4588.9,4558.9,sl_hit,-18.44,5,1716615730,1716615795,0
2026-03-31T15:31:43.638852+00:00,AX1,SHORT,CONFIRMED,0.02,4609.66,4629.43,4589.43,4559.43,sl_hit,-18.51,5,1716619687,1716619689,0
2026-03-31T15:32:39.292390+00:00,AX1,SHORT,CONFIRMED,0.02,4610.54,4629.15,4589.15,4559.15,sl_hit,-16.77,5,1716622295,1716622302,0
2026-03-31T15:36:52.920278+00:00,AX1,SHORT,CONFIRMED,0.02,4616.98,4634.68,4594.68,4564.68,tp1_hit,1.4,5,1716645541,1716645570,0
2026-03-31T15:37:56.155759+00:00,AX1,SHORT,CONFIRMED,0.02,4616.8,4636.74,4596.74,4566.74,tp1_hit,2.31,5,1716649223,1716649229,0
2026-03-31T15:38:46.894676+00:00,AX1,SHORT,CONFIRMED,0.02,4617.18,4637.84,4597.84,4567.84,tp1_hit,0.54,5,1716653225,1716653244,0
2026-03-31T15:39:46.620303+00:00,AX1,SHORT,CONFIRMED,0.02,4618.35,4639.05,4599.05,4569.05,tp1_hit,4.54,5,1716656251,1716656270,0
2026-04-07T01:11:02.874038+00:00,AX1,LONG,CONFIRMED,0.02,4635.68,4616.63,4656.63,4686.63,open,0.0,3,1739310974,1739311020,0
2026-04-07T01:38:41.242606+00:00,AX1,LONG,CONFIRMED,0.02,4636.13,4616.98,4656.98,4686.98,open,0.0,3,1739480319,1739480361,0
2026-04-07T01:57:11.339922+00:00,AX1,LONG,CONFIRMED,0.02,4620.88,4597.78,4637.78,4667.78,open,0.0,2,1739630703,1739630759,0
2026-04-07T02:36:18.839776+00:00,AX1,LONG,CONFIRMED,0.02,4636.63,4616.36,4656.36,4686.36,open,0.0,4,1739787085,1739787093,0
2026-04-07T05:29:01.745557+00:00,AX1,LONG,CONFIRMED,0.02,4632.57,4612.07,4652.07,4682.07,open,0.0,6,1740293351,1740293447,0
2026-04-07T13:25:25.766421+00:00,AX1,SHORT,CONFIRMED,0.02,4660.55,4680.12,4640.12,4610.12,open,0.0,4,1742930949,1742930981,0
2026-04-07T14:12:17.282588+00:00,AX1,LONG,CONFIRMED,0.05,4624.2,4591.15,4631.15,4661.15,open,0.0,2,1743362177,1743362192,1743362250
2026-04-07T14:22:25.115995+00:00,AX1,LONG,CONFIRMED,0.05,4633.15,4598.81,4638.81,4668.81,open,0.0,3,1743459289,1743459347,1743459370
2026-04-07T14:22:33.808542+00:00,AX1,LONG,CONFIRMED,0.05,4633.15,4598.81,4638.81,4668.81,open,0.0,3,1743460551,1743460600,1743460631
2026-04-07T14:22:38.762588+00:00,AX1,LONG,CONFIRMED,0.05,4632.51,4598.81,4638.81,4668.81,open,0.0,3,1743461303,1743461360,1743461376
2026-04-07T15:01:47.839646+00:00,AX1,LONG,CONFIRMED,0.05,4633.49,4611.72,4651.72,4681.72,open,0.0,4,1743772084,1743772091,1743772100
2026-04-07T15:01:49.441334+00:00,AX1,LONG,CONFIRMED,0.05,4633.87,4612.82,4652.82,4682.82,open,0.0,4,1743772154,1743772158,1743772162
2026-04-07T15:26:36.846247+00:00,AX1,SHORT,CONFIRMED,0.05,4649.82,4669.44,4629.44,4599.44,open,0.0,2,1743952375,1743952380,1743952387
2026-04-07T15:26:44.844695+00:00,AX1,SHORT,CONFIRMED,0.05,4650.31,4668.99,4628.99,4598.99,open,0.0,2,1743952849,1743952895,1743952953
2026-04-07T15:26:55.960530+00:00,AX1,SHORT,CONFIRMED,0.05,4652.41,4669.44,4629.44,4599.44,open,0.0,2,1743954906,1743954919,1743954930
2026-04-07T15:32:50.344094+00:00,AX1,SHORT,CONFIRMED,0.05,4648.1,4673.48,4633.48,4603.48,open,0.0,2,1743990485,1743990498,1743990502
2026-04-07T15:32:57.499913+00:00,AX1,SHORT,CONFIRMED,0.05,4648.32,4673.48,4633.48,4603.48,open,0.0,2,1743991440,1743991453,1743991475
2026-04-07T15:33:03.180294+00:00,AX1,SHORT,CONFIRMED,0.05,4650.29,4673.48,4633.48,4603.48,open,0.0,2,1743993083,1743993133,1743993191
2026-04-07T15:33:22.796180+00:00,AX1,SHORT,CONFIRMED,0.05,4648.98,4668.93,4628.93,4598.93,open,0.0,2,1743994618,1743994629,1743994635
2026-04-07T15:33:29.457095+00:00,AX1,SHORT,CONFIRMED,0.05,4649.27,4668.93,4628.93,4598.93,open,0.0,2,1743994837,1743994850,1743994866
2026-04-07T15:33:31.098957+00:00,AX1,SHORT,CONFIRMED,0.05,4649.17,4673.48,4633.48,4603.48,open,0.0,2,1743994915,1743994921,1743994929
2026-04-07T15:33:59.274491+00:00,AX1,SHORT,CONFIRMED,0.05,4648.34,4668.93,4628.93,4598.93,open,0.0,2,1743996838,1743996860,1743996894
2026-04-07T16:11:20.468483+00:00,AX1,SHORT,CONFIRMED,0.05,4656.09,4673.6,4633.6,4603.6,open,0.0,4,1744231699,1744231715,1744231726
2026-04-07T16:11:28.861455+00:00,AX1,SHORT,CONFIRMED,0.05,4656.92,4673.6,4633.6,4603.6,open,0.0,4,1744232121,1744232131,1744232145
2026-04-07T16:11:34.493368+00:00,AX1,SHORT,CONFIRMED,0.05,4657.3,4673.6,4633.6,4603.6,open,0.0,4,1744232507,1744232685,1744232894
2026-04-07T16:11:58.551411+00:00,AX1,SHORT,CONFIRMED,0.05,4658.77,4673.6,4633.6,4603.6,open,0.0,4,1744235782,1744235799,1744235952
2026-04-07T16:12:41.265667+00:00,AX1,SHORT,CONFIRMED,0.05,4660.35,4677.15,4637.15,4607.15,open,0.0,4,1744241691,1744241707,1744241736
2026-04-07T16:12:50.346735+00:00,AX1,SHORT,CONFIRMED,0.05,4658.58,4677.15,4637.15,4607.15,open,0.0,4,1744242396,1744242425,1744242440
2026-04-07T16:12:55.491446+00:00,AX1,SHORT,CONFIRMED,0.05,4658.44,4677.15,4637.15,4607.15,open,0.0,4,1744242604,1744242608,1744242615
2026-04-07T17:20:02.355185+00:00,AX1,SHORT,CONFIRMED,0.05,4656.61,4676.51,4636.51,4606.51,open,0.0,3,1744565265,1744565281,1744565291
2026-04-07T17:36:09.151234+00:00,AX1,SHORT,CONFIRMED,0.05,4675.7,4696.28,4656.28,4626.28,open,0.0,4,1744659090,1744659114,1744659133
2026-04-07T17:45:18.299507+00:00,AX1,SHORT,CONFIRMED,0.05,4672.89,4692.07,4652.07,4622.07,open,0.0,2,1744730619,1744730626,1744730636
2026-04-07T18:01:29.146050+00:00,AX1,SHORT,CONFIRMED,0.05,4680.19,4700.21,4660.21,4630.21,open,0.0,4,1744791144,1744791155,1744791162
2026-04-07T18:25:22.849797+00:00,AX1,SHORT,CONFIRMED,0.05,4677.88,4698.26,4658.26,4628.26,open,0.0,2,1744866673,1744866678,1744866687
2026-04-09T02:37:17.203177+00:00,AX1,SHORT,CONFIRMED,0.05,4729.81,4747.68,4707.68,4677.68,open,0.0,4,1753814439,1753814455,1753814468
2026-04-09T06:07:06.338626+00:00,AX1,SHORT,CONFIRMED,0.05,4724.23,4742.64,4702.64,4672.64,open,0.0,4,1754662904,1754662933,1754662957
2026-04-10T11:41:22.080972+00:00,AX1,SHORT,CONFIRMED,0.05,4761.44,4776.88,4736.88,4706.88,open,0.0,2,1762288411,1762288451,1762288467
2026-04-10T11:41:23.664826+00:00,AX1,SHORT,CONFIRMED,0.05,4761.47,4776.89,4736.89,4706.89,open,0.0,2,1762288564,1762288591,1762288599
2026-04-10T12:54:21.362641+00:00,AX1,SHORT,CONFIRMED,0.05,4769.48,4787.02,4747.02,4717.02,open,0.0,3,1762728956,1762728958,1762728964
2026-04-10T13:33:40.364926+00:00,AX1,SHORT,CONFIRMED,0.05,4773.05,4793.74,4753.74,4723.74,open,0.0,1,1762991349,1762991360,1762991368
2026-04-10T13:51:53.449302+00:00,AX1,SHORT,CONFIRMED,0.05,4772.37,4787.84,4747.84,4717.84,open,0.0,1,1763121723,1763121737,1763121749
2026-04-10T13:57:51.758539+00:00,AX1,SHORT,CONFIRMED,0.05,4776.87,4789.84,4749.84,4719.84,open,0.0,2,1763153354,1763153368,1763153374
2026-04-10T14:26:42.897963+00:00,AX1,SHORT,CONFIRMED,0.05,4790.09,4814.85,4774.85,4744.85,open,0.0,6,1763377439,1763377514,1763377589
2026-04-10T20:03:45.841399+00:00,AX1,LONG,OFFENSIVE_FLIP,0.02,4755.92,4721.91,4762.94,4769.86,open,0.0,0,1764918803,1764918805,0
