event_type,minute_offset,n_events,mean_cum_ret_bps,mean_abs_cum_ret_bps,std_cum_ret_bps,p90_abs
CPI,0,19,0.0,0.0,0.0,0.0
CPI,1,19,0.7718133717041367,5.712162053365052,8.273117506099238,15.157369156238998
CPI,2,19,2.4056650382140914,7.330343250265007,10.6780443586367,23.157607955319737
CPI,3,19,-0.35602862678960506,3.3876704045786514,4.340362856377557,8.618896186880498
CPI,4,19,3.7393153363788523,7.273136515938416,8.92500599686285,17.981201471188868
CPI,5,19,3.6450078649683406,9.86122704778439,11.355042539280914,18.798528810788362
CPI,6,19,2.2086731712537455,13.071511279369188,15.266061610199658,28.0615719929167
CPI,7,19,0.941129813185206,14.851041833327674,16.728462986201976,28.878899332516195
CPI,8,19,-4.731562137223769,15.896050347690908,17.813187137555126,33.364180994592814
CPI,9,19,-3.3087660596638857,14.687022553916291,16.77454545853936,27.03229263065543
CPI,10,19,-2.6273414667650563,15.589246319110027,16.826260803006196,25.856688560643715
CPI,11,19,-4.877415643418954,15.768628988918474,18.494608576849473,32.14651015537417
CPI,12,19,-3.2467352422630027,11.989937173743373,14.57222993111753,23.479062026331434
CPI,13,19,-0.4918289119806413,9.898421564310766,11.857288539339539,19.02101227449604
CPI,14,19,-1.28403554013387,11.259420898861334,12.807445682165598,20.45687009887387
CPI,15,19,-1.3383073070119105,9.429913250600562,11.929622524986373,19.239199259655226
CPI,16,19,-2.6967385340978978,11.826936878530706,13.833549891239246,23.37928011299839
CPI,17,19,-2.8449708726264205,14.890501813406244,18.03448670962272,34.09478349812534
CPI,18,19,-2.009187045436693,15.547659174879207,19.400155552578067,38.2348643514685
CPI,19,19,0.8098228201932444,17.343352463784083,21.734281740128264,40.91374019774885
CPI,20,19,-2.9904438574899688,15.816545421205936,19.028590755470365,35.555988505187045
CPI,21,19,-2.1614214010917965,14.540390133540347,18.254959124900463,32.87711265890558
CPI,22,19,-1.5528650218242146,12.269490682781848,16.507608549643216,27.353370676312938
CPI,23,19,-1.946084805490446,12.430409382471021,15.180247133352138,26.045639807326104
CPI,24,19,-0.8643853882478169,13.459818307824536,16.66485116472009,25.571087623593726
CPI,25,19,-1.257949455481785,16.005651432386912,19.6003282182711,33.120646826749756
CPI,26,19,-3.4749023298107895,17.065233425114762,20.243788044620537,34.58185183381146
CPI,27,19,-6.64658265270413,17.671622585698646,20.582138525745307,37.99133018362433
CPI,28,19,-6.546469201413184,17.749765920694593,19.892367664667518,32.633578491061414
CPI,29,19,-3.233745430232191,15.949075015302057,18.853866649036863,30.07780998670384
CPI,30,19,1.4186029520027594,17.236669302418875,19.122948276658583,27.026437959067895
CPI,31,19,0.8453801977888853,15.727884064515628,20.33050352375068,33.78304744883431
CPI,32,19,2.8659440458750645,12.575202698673275,16.834479487957466,33.67406987641708
CPI,33,19,2.8057854772182904,13.197222379541504,15.774150765317499,28.87905669013424
CPI,34,19,4.5900557620106115,11.760664717608691,15.149129535202341,31.712473572937938
CPI,35,19,4.838995639925467,11.492158719860027,14.795680546289121,31.05860813844563
CPI,36,19,5.376492636098967,15.379907066160644,17.882318568134828,32.25736143501523
CPI,37,19,8.699298478171501,18.98229709460753,22.368006808779064,40.18313769421855
CPI,38,19,8.847919309799176,20.565844881281535,23.38024162106907,39.34090364202891
CPI,39,19,10.667669572182605,21.13046814425853,24.80613970247326,44.07968437971866
CPI,40,19,8.204781959384922,21.617990502993635,24.95966811074012,40.103746648938454
CPI,41,19,8.153646484096358,23.919345325534508,27.744477209726035,46.315468276627584
CPI,42,19,10.048780843673214,26.07601710481671,31.32537852400473,53.61696562847351
CPI,43,19,9.670719292440507,26.50580082452529,31.66604983829394,55.142651642290375
CPI,44,19,9.122643765620348,25.500009242538955,31.194090803204865,51.32843660774489
CPI,45,19,8.936742148900434,25.311026563543788,32.21703088234914,53.72594320088852
CPI,46,19,10.38119594796891,27.301166864270925,35.598315216928434,64.53655447859363
CPI,47,19,8.094513822088047,27.721226711026876,35.63249447964836,63.80595197506223
CPI,48,19,9.084507118971807,28.96064883835361,37.01448708213695,67.45896449271704
CPI,49,19,5.8345289062363515,30.403178716284128,37.089104696945995,63.80595197506223
CPI,50,19,3.6337408689359862,31.966253903239714,38.218002394659585,63.31888363937388
CPI,51,19,3.7190230318346083,33.67726416701893,39.516435594923394,60.396473625250465
CPI,52,19,6.653800360347795,30.83952570290582,38.67587772644613,63.56241780721916
CPI,53,19,10.742241511636786,30.21287304751141,39.14491874361625,70.38137450684489
CPI,54,19,9.05521250313407,29.9699418707616,36.849824607775005,57.7175977789679
CPI,55,19,6.134671466789691,30.57109157151294,37.22360425568867,60.396473625250465
CPI,56,19,5.07073985911187,32.81057268769886,40.478132499061296,61.85767863231328
CPI,57,19,4.135835434581538,32.173596990734474,39.67069543542513,57.230529443281775
CPI,58,19,4.480208551878614,29.994589487069536,36.572272208134635,54.06458526131086
CPI,59,19,4.13180683830432,30.729315907510426,37.758834976117626,56.01285860406202
CPI,60,19,19.217190559435334,42.355365098197936,45.71475452551441,72.47008565637091
FED_SPEECH,0,8,0.0,0.0,0.0,0.0
FED_SPEECH,1,8,1.5382426264322349,5.075740127678946,8.010931459103833,12.577956139531164
FED_SPEECH,2,8,1.326499762095562,7.948317218728213,13.053622162183698,18.225936573320276
FED_SPEECH,3,8,0.8458776041736504,7.621968008409974,11.734612209810754,16.895201128162004
FED_SPEECH,4,8,-0.03914029106322214,4.591337790969541,6.167037822336659,8.927592408248696
FED_SPEECH,5,8,3.376252795441043,6.066358975536229,9.161851822979195,11.59774672337499
FED_SPEECH,6,8,5.602733151465477,8.146472190349861,12.256924442922212,16.46436557539021
FED_SPEECH,7,8,7.546607121172444,9.77628620429022,13.002067645507347,23.406252599077913
FED_SPEECH,8,8,4.82986055279147,7.062659130396693,10.98445193121097,21.832475059165635
FED_SPEECH,9,8,4.459959298730998,7.337741705620848,11.774047553119754,17.873268737339075
FED_SPEECH,10,8,8.296137488600085,10.622875740032011,16.605682460954018,25.411135616188787
FED_SPEECH,11,8,5.480525245536022,8.646637192370882,14.54626724525513,18.263411386672864
FED_SPEECH,12,8,8.00295170091822,12.18903403462493,17.81346368200837,22.96232953343757
FED_SPEECH,13,8,7.817843395492019,12.283347928360444,16.205515867157715,23.682911463811735
FED_SPEECH,14,8,8.672789313104863,12.070056347398689,16.6579651397381,22.16989284355408
FED_SPEECH,15,8,9.210405599005405,12.724067469643968,17.719089855253447,24.179983555033584
FED_SPEECH,16,8,12.389173222735057,15.619448480468783,20.257895421418983,29.603574778319867
FED_SPEECH,17,8,14.319495043198653,15.555831416251692,19.86094620666539,32.820090151965736
FED_SPEECH,18,8,17.93987337941755,18.468278066954557,21.780495707741238,38.37005632640577
FED_SPEECH,19,8,17.299977345632684,17.88709366511779,22.73100061118739,39.047586751258066
FED_SPEECH,20,8,16.6844050525225,18.837443271781105,21.799961780987726,39.08710796188796
FED_SPEECH,21,8,15.53905450249582,17.300403460951408,19.762432939590628,34.36466277173777
FED_SPEECH,22,8,15.939292184185412,16.58512013561944,18.046552705975326,36.164685007584296
FED_SPEECH,23,8,18.338505573771148,20.15856616417566,18.741348090420473,41.2850063863881
FED_SPEECH,24,8,19.784299127604406,20.606261974884106,18.215334949162795,39.54524189809504
FED_SPEECH,25,8,20.48052731032812,21.185066893710804,16.78920303100083,34.92121250880875
FED_SPEECH,26,8,22.17560098318458,23.7021034138464,18.801557432279523,40.85024420920735
FED_SPEECH,27,8,23.253266762280482,24.016517977611258,18.360635322191616,43.99708350945786
FED_SPEECH,28,8,27.056054570879503,27.056054570879503,18.72575597517801,45.057954415578905
FED_SPEECH,29,8,26.924271292608772,26.924271292608772,19.245033744396356,43.92824029716013
FED_SPEECH,30,8,31.026574235026025,31.026574235026025,24.79893737645683,55.10923846577697
FED_SPEECH,31,8,30.529736433822784,30.529736433822784,26.706338337671237,54.42513200703324
FED_SPEECH,32,8,30.284081488986537,30.636351280677875,27.11855124970019,57.70771197643731
FED_SPEECH,33,8,31.079148017419676,31.079148017419676,26.752403599958274,54.42541611884376
FED_SPEECH,34,8,32.86964768653283,32.86964768653283,26.392948239496047,53.482267579991515
FED_SPEECH,35,8,32.93694367335759,32.93694367335759,27.21872485345049,51.991971754094195
FED_SPEECH,36,8,33.35979500301178,33.35979500301178,25.37690460986323,52.95555601913059
FED_SPEECH,37,8,30.35070470385981,30.35070470385981,25.368073316154444,51.720447216456954
FED_SPEECH,38,8,30.21598390998831,30.21598390998831,25.584973470949624,53.95706432565261
FED_SPEECH,39,8,28.126156443682437,28.302291339528107,28.195132265311287,52.592266673285195
FED_SPEECH,40,8,30.244526031215358,30.244526031215358,28.8948710401064,56.506426210096485
FED_SPEECH,41,8,29.976368457719783,29.976368457719783,28.171756657394564,54.86147502356697
FED_SPEECH,42,8,29.884110481163408,29.884110481163408,26.454381544255657,50.56440086321111
FED_SPEECH,43,8,30.297952951291172,30.297952951291172,25.653129809706325,50.51828738663943
FED_SPEECH,44,8,29.25263803001954,29.25263803001954,27.108129586360786,52.62015091824911
FED_SPEECH,45,8,28.154928498350664,28.378116214098913,26.950624683670497,48.37288015665452
FED_SPEECH,46,8,28.447449366642566,28.447449366642566,27.41302203085618,52.4196373460024
FED_SPEECH,47,8,29.001010806158913,29.001010806158913,29.315790888446063,54.1863155574509
FED_SPEECH,48,8,29.19280320444556,29.19280320444556,27.907881961152064,52.56873020337326
FED_SPEECH,49,8,28.897277301078436,28.897277301078436,29.086183226320266,50.90242098257701
FED_SPEECH,50,8,30.381847805532605,30.381847805532605,30.362621403528077,53.346705390946646
FED_SPEECH,51,8,30.751416079869976,30.751416079869976,30.91846644344797,56.61232982165431
FED_SPEECH,52,8,29.99896133773952,30.29251949748221,32.37463867745832,57.337415209665494
FED_SPEECH,53,8,28.500932417651057,29.20547200103374,30.162734710339,55.79492648072514
FED_SPEECH,54,8,30.236754377553353,30.236754377553353,29.625355184842316,56.18514209758118
FED_SPEECH,55,8,29.85854292066853,29.85854292066853,27.98396502075801,54.708690754702964
FED_SPEECH,56,8,31.097483818408044,31.097483818408044,27.41354005305983,56.55495280669242
FED_SPEECH,57,8,32.43686631463988,32.43686631463988,28.286756217332602,60.662244582066805
FED_SPEECH,58,8,32.42880018175215,32.42880018175215,28.55336600905863,60.05131111347195
FED_SPEECH,59,8,29.661134117400238,29.661134117400238,29.0666754196018,59.04914644339198
FED_SPEECH,60,8,29.019314736111053,29.66514268754508,30.646966465471994,61.37071075280719
FOMC,0,24,0.0,0.0,0.0,0.0
FOMC,1,24,-0.41481462402866615,2.695999231679217,3.2679033440931198,4.089101522166683
FOMC,2,24,2.4227566118391333,6.861210285366432,10.647286291768971,24.16169760487352
FOMC,3,24,4.543384284959504,9.162584046849647,14.245015438394061,32.39712293832152
FOMC,4,24,3.9829672256671187,8.64201154348802,12.11242189952407,27.18049463117822
FOMC,5,24,3.1713847129652417,9.669266663097735,12.690745307455309,23.98649761026527
FOMC,6,24,2.6643925023547843,10.37158850347673,14.562864458634921,30.40986032993187
FOMC,7,24,5.216581817783783,12.027395607795514,18.663411505019194,43.4533037633924
FOMC,8,24,7.387983859155298,13.408904327444487,22.920500659296962,53.11622644403056
FOMC,9,24,7.593235901495743,15.196079078836725,26.927082842737466,63.447048430619866
FOMC,10,24,7.690982640916981,13.711760792583148,23.16143418805252,52.39048764441088
FOMC,11,24,5.287265312746009,13.560640895680237,22.6153791145516,52.97846701032904
FOMC,12,24,3.68510088768236,12.2571227409909,19.19651347355102,40.36707123442396
FOMC,13,24,2.062544744037183,11.648966489083238,19.35543805541109,38.21416076858819
FOMC,14,24,-0.22615945572568288,10.84456622673776,16.154259379964248,20.990877041899836
FOMC,15,24,-1.3375318672641245,12.159269926932808,18.88226661474447,27.18049463117822
FOMC,16,24,-2.5924549333887033,11.166608912472528,18.421487328608944,16.119064959868698
FOMC,17,24,-2.1897689469653945,9.24451965763314,14.694203453544299,15.902474227371233
FOMC,18,24,-1.4377786174201344,12.629177018889196,19.233601012892514,26.373153206489253
FOMC,19,24,-2.167964163238972,12.934383435625428,20.21567450991968,21.529104658359888
FOMC,20,24,-4.315177270202651,11.872976478119236,20.668423035727496,18.876507666504057
FOMC,21,24,-4.818056101910986,12.434607885499169,22.250757723518877,18.86640935034034
FOMC,22,24,-3.7523515691188316,14.419309832277015,24.522816851346505,17.891645262350984
FOMC,23,24,-4.4808400142352935,13.837382390441087,23.95934193823334,16.767769659137066
FOMC,24,24,-3.695917011421514,15.437713658284364,24.925154027311816,20.34328007278763
FOMC,25,24,-4.422034665496946,15.762649259837604,22.860084866097296,19.93436992056896
FOMC,26,24,-6.071301967925148,15.170252863642292,23.750160687009313,16.735855323164238
FOMC,27,24,-6.445471840395011,14.565860173430162,22.464176879741053,22.025605398259703
FOMC,28,24,-7.282052426328215,13.841379032873228,21.63183102066023,21.420532625784578
FOMC,29,24,-7.88850450489556,14.106540579914515,21.99797880132302,22.084777903818907
FOMC,30,24,-7.65124720922832,16.436959048993273,25.064487623124535,32.59656151937018
FOMC,31,24,-9.853671929127746,14.942905304926036,22.664377703750315,26.589889433097813
FOMC,32,24,-10.012754595872762,15.590787316932854,20.280211942732585,30.130339984978715
FOMC,33,24,-9.053986364658122,16.85545260337859,21.210007107629757,29.095256546229464
FOMC,34,24,-7.59385675028155,15.785054596155478,20.706287754463624,23.44591383293348
FOMC,35,24,-5.768060477691997,15.298255953142457,20.82418762839226,24.56333898432228
FOMC,36,24,-9.490656578577441,19.649129837594156,23.423824337716745,37.30449897013766
FOMC,37,24,-8.86907538230966,20.055682405763083,24.66864973003646,39.073696626219956
FOMC,38,24,-7.368236391347658,20.21622202039372,24.14163147355369,41.06357673612381
FOMC,39,24,-11.611411844100287,24.088690536771633,27.668237918077427,46.80685388039607
FOMC,40,24,-9.802195850292886,21.12918359718145,25.641306798233046,45.12860861070522
FOMC,41,24,-12.930885114242663,22.472400253124718,26.89427772417552,43.058209316719775
FOMC,42,24,-15.616389761810197,22.585285694147377,27.447547728075094,46.28757501547454
FOMC,43,24,-16.433892838912204,24.030041466857796,29.67618571681095,50.59339594714607
FOMC,44,24,-16.767563414265137,24.979838577561576,29.529248150900614,49.24782690599927
FOMC,45,24,-17.632055771181253,26.128657213812385,31.852701584609626,58.93592400226133
FOMC,46,24,-17.959976977630447,27.146631486169397,32.83684973649554,68.08579348206445
FOMC,47,24,-15.683687029299692,23.42660110359098,28.830123312770517,50.59339594714607
FOMC,48,24,-18.158539006663023,25.415634353593333,30.427016123986913,58.66681019403131
FOMC,49,24,-19.307680797837254,26.818170471071085,32.7579945343529,68.89313490675231
FOMC,50,24,-20.430015609647956,28.80272654124674,36.17640584692515,78.58123200301436
FOMC,51,24,-20.292934033544533,29.973713518951183,37.881209671332925,82.98107413719545
FOMC,52,24,-21.87397196013597,30.10175033353828,39.000895912621694,86.15650851397847
FOMC,53,24,-22.75361289710898,30.709754545482085,38.360226840951334,84.4055374832384
FOMC,54,24,-22.434258548753675,30.513791859576127,37.326551353891766,84.3527008721193
FOMC,55,24,-20.758867429921438,28.8348684066235,33.73727727753866,74.3249315805231
FOMC,56,24,-22.59441801806437,31.593710181419638,37.83690940472466,85.61391988553035
FOMC,57,24,-20.730613516775954,29.479310382876978,35.35787604592689,78.9402261582811
FOMC,58,24,-22.613364734183445,28.07869362864035,33.651157868670694,77.35278340656926
FOMC,59,24,-23.12364021377462,28.34550107104275,34.178695806035215,78.37508716099883
FOMC,60,24,-18.84873093921093,33.38699018517475,41.70012340617362,86.38351674034716
GDP,0,6,0.0,0.0,0.0,0.0
GDP,1,6,-2.3751627928460715,3.6235357611212144,4.771983968922057,8.336094273612705
GDP,2,6,1.0835354146593312,5.409741048412371,9.667016686563462,14.916332516964337
GDP,3,6,3.1983982708751655,6.647610901279003,11.18355035589447,15.682587646497769
GDP,4,6,1.4625562936545118,6.596035413840759,11.036474551086137,15.527031375284217
GDP,5,6,1.0791325525274142,7.955660136747903,12.616299298404961,17.805076316846915
GDP,6,6,-0.8406529546371253,10.970568719004627,16.402212199904803,24.165300207275585
GDP,7,6,-1.98664203120924,11.622385826595695,17.30438344559175,26.629300028139788
GDP,8,6,-0.4036697531066095,10.673509723942987,14.818115088533439,20.672286709765288
GDP,9,6,-0.16776517499076724,9.535191288193394,13.367099749990004,19.0321744751315
GDP,10,6,0.6562280245949363,9.569812763966327,14.896815739848758,22.65757868410934
GDP,11,6,0.27473682014778095,8.382831596521571,11.530400083663022,16.663060280918685
GDP,12,6,1.06640595709658,9.022714696106936,13.619567239464107,19.563443414014614
GDP,13,6,-0.1998117006879466,10.84174441972637,15.514129091292789,22.708433683460427
GDP,14,6,0.4406939833119979,10.877951362920172,16.041812555549534,22.11523462137377
GDP,15,6,-1.3723786913662679,11.328919067211674,14.898413104586782,20.820870824121982
GDP,16,6,-1.6666067217855722,11.799526557264942,16.189445183735817,23.932905590119404
GDP,17,6,-4.543474527961741,14.344943670045831,18.163875912428896,27.142669471121316
GDP,18,6,-5.66860658175757,15.923452581657985,19.11402905226587,26.563957718911958
GDP,19,6,-6.125414615312056,16.369606502276884,19.22629925636862,26.480715913783094
GDP,20,6,-9.288582684151558,19.404534151758654,22.25184192598501,31.87415324006293
GDP,21,6,-8.556450446862707,19.812353846011174,22.9904632331397,32.62899524973717
GDP,22,6,-10.229805316412934,21.50701694143331,24.694357136851465,35.84427710944416
GDP,23,6,-11.454743873667107,22.636860148668536,24.80360584169373,37.018714629283295
GDP,24,6,-12.290725215981327,21.98960202257849,24.909278765344222,38.80866148029128
GDP,25,6,-10.084385658215936,20.114713158208378,23.765648208146022,35.01180193846209
GDP,26,6,-9.891056280226424,20.389754608971153,24.158680830634548,36.04818747163174
GDP,27,6,-12.04697015298406,21.771495043452774,24.93925888375004,36.88186051325426
GDP,28,6,-10.430002562287024,22.754836832171165,25.864182311987953,37.45564868593787
GDP,29,6,-11.633262760232613,22.852472898446944,25.41564635096631,36.60916872594455
GDP,30,6,-11.939929397387454,23.99328885762016,26.18680888928858,35.867246741316805
GDP,31,6,-11.004843676077902,25.056769743211362,27.564511315055814,37.353652094245234
GDP,32,6,-10.455116691411673,25.481269343389602,27.800256826169537,37.006909558017774
GDP,33,6,-10.516563599073011,25.428287072096396,28.000008963510854,36.90875504183677
GDP,34,6,-7.174441476393013,25.24480898319914,29.946971460045518,42.35335833794262
GDP,35,6,-7.98164575866289,23.750801176512883,27.097326008955218,37.7132015488435
GDP,36,6,-9.151820882904818,22.457195992569382,25.86544213661269,37.26446242092341
GDP,37,6,-9.633872395536738,23.84600122083543,27.155040248567953,38.699869478004416
GDP,38,6,-8.832020927353838,23.775706739185463,27.055732560175926,38.54431320679197
GDP,39,6,-11.325675068417084,26.693932526725877,28.898707660029384,39.47870214826954
GDP,40,6,-9.58300343578374,25.412134737377574,27.994300136992788,37.65708048564908
GDP,41,6,-8.211045142684041,24.1289575393594,27.314894391264584,37.162465829230214
GDP,42,6,-7.823945867121243,24.800526085725178,29.106015118162915,40.56480528544904
GDP,43,6,-8.264306012360684,25.425945406596373,30.264825807753635,42.43358316840251
GDP,44,6,-8.502196370150743,26.044608228588487,31.18540307098325,42.970231277807414
GDP,45,6,-9.072554365750682,25.508159361985843,30.745548428826893,42.67448703742682
GDP,46,6,-6.949843158620314,25.548557377922574,31.852354185997246,44.368727649252705
GDP,47,6,-5.429084063989232,25.16538475376954,32.0859858800917,45.51991669248745
GDP,48,6,-1.5247093236133342,23.559064974880695,32.17765251260481,46.01581204074223
GDP,49,6,-0.8443476152023948,21.10465515947772,29.680694151027375,43.498143921992806
GDP,50,6,-4.188930263833527,22.033596540199653,30.7192691152918,46.15343862623522
GDP,51,6,-3.2484112218724355,19.272073081503063,27.4328821190295,41.607594277805475
GDP,52,6,-2.520859495750057,17.71690370901006,29.119333021356923,45.0634934135441
GDP,53,6,-0.4867686779885811,17.41945777631648,28.54066670527287,44.378973183949455
GDP,54,6,-0.5554042726850051,20.231390033365233,31.293726019535807,48.13958140293006
GDP,55,6,-1.8208642954901475,18.452381064961347,30.64794085125056,47.89995822574444
GDP,56,6,-3.266776553563222,18.91729496519723,30.171793654113735,46.906886837397295
GDP,57,6,-5.5035023968639605,20.416809202697397,32.08560580555972,49.914046845216944
GDP,58,6,-6.510463002356951,20.788980989388154,34.407017205723214,53.30614076673567
GDP,59,6,-6.0107824988701415,22.52108181255208,34.5916269916377,53.11367380988419
