event_type,minute_offset,n_events,mean_cum_ret_bps,mean_abs_cum_ret_bps,std_cum_ret_bps,p90_abs
GDP,60,6,-9.928884838869926,24.500086838371754,34.876727179604636,53.061394822200846
NFP,0,9,0.0,0.0,0.0,0.0
NFP,1,9,1.249494303999294,5.742738001792332,8.72950713563298,11.528496047602312
NFP,2,9,1.792671344881505,9.358511721275898,13.209889092621095,19.274772088639924
NFP,3,9,2.6465995649554372,12.240832891363686,18.981081283100746,22.600254992431797
NFP,4,9,1.6916523381671489,13.426765186815231,20.299622817261362,28.87569304012683
NFP,5,9,1.2011328695872416,12.894697743116208,22.278827188664394,29.022207416202768
NFP,6,9,0.030668378407310983,13.548645612507052,22.793869998218874,31.855383636966835
NFP,7,9,1.6958265359558036,17.10281357596926,28.03717724761709,43.37837073347118
NFP,8,9,0.4651346457847555,20.0248316689554,31.929743580754355,59.7384006210997
NFP,9,9,2.0358832659610973,20.32440885633122,29.976768208666655,50.857293604323225
NFP,10,9,1.595715384900738,20.57133727289748,30.7988203377291,52.472751743111615
NFP,11,9,-4.418192669701288,24.674656509816966,38.59788719146095,62.329710759659655
NFP,12,9,-1.2469799186708304,25.937209892150154,40.905414244145184,66.58377981197329
NFP,13,9,-1.0816650611311642,26.99486134353125,43.45677196495361,71.15050584406602
NFP,14,9,0.31450601477640167,28.77522254343728,43.6616171660696,73.7236224668676
NFP,15,9,-0.2890361505087419,26.856205164078606,42.741585932386066,70.13476536375984
NFP,16,9,2.0546164027082328,26.889884778384324,43.97573207793959,67.85070888701706
NFP,17,9,0.4261251193309832,27.03241805826842,43.30837862460841,63.427106469467816
NFP,18,9,2.2510383894042767,23.535123258161168,40.510339238174616,61.57797051011738
NFP,19,9,2.190000065424888,25.848992478658438,42.553156188209044,62.77200648548976
NFP,20,9,2.0866202916919936,24.93613116333535,42.82583455056212,67.7291455528426
NFP,21,9,2.9218885177998786,22.413418295055152,36.24695560387671,56.927439448994924
NFP,22,9,1.6891504635806334,20.755176816907245,34.45411303618237,54.42320350566643
NFP,23,9,2.03131804673166,21.59458724234632,35.89411548094188,55.49297647606944
NFP,24,9,2.839508455030584,22.93593784221078,35.63935791334137,51.966250875447265
NFP,25,9,2.929925957967742,20.979915984043412,33.48970722949812,51.25576856597514
NFP,26,9,3.760921130780599,21.029702580732174,32.309106255412864,46.29727966322373
NFP,27,9,2.244369368771876,20.784112151750094,31.83362644804577,45.07112268467895
NFP,28,9,4.841422705994524,20.021918006709605,32.81196811376682,42.82188688190348
NFP,29,9,7.2792289716595695,23.01411369269288,34.623369660603586,44.549459507079455
NFP,30,9,7.907248576531048,25.890619778403927,36.91039418019495,47.89249027104337
NFP,31,9,6.490872895999293,24.8906727573898,36.61792226708233,47.477817284618425
NFP,32,9,7.3563119421768715,23.09519876147211,34.53261934942745,41.922310394181046
NFP,33,9,7.2300056038326295,21.210334981921235,34.73592642833421,38.232674416146764
NFP,34,9,7.7834495515748285,23.783653030425352,37.54970301167217,44.48523803567374
NFP,35,9,7.208585917307908,25.03141323838023,38.745415630280824,47.23193637658342
NFP,36,9,9.168950291494154,26.745468395878127,39.14832216848378,54.49947395929212
NFP,37,9,7.277892529679895,25.369769000837355,35.99856567121296,46.23147367783843
NFP,38,9,6.123649466480943,25.288149625080077,36.71963120051522,49.1186632281675
NFP,39,9,8.618659221177635,28.853598618507647,41.580980347140155,52.32672426430397
NFP,40,9,7.970966345572309,30.190916880254747,44.080996685927396,50.14550053363599
NFP,41,9,8.517191277177044,31.023205790489985,43.741229328904474,50.20628220072211
NFP,42,9,8.785918691622449,33.52082070026241,46.60045865751395,53.787040291442445
NFP,43,9,10.029128415217514,31.288711466430147,44.64656177398871,54.03218531122313
NFP,44,9,12.812731724815624,30.37732624130602,44.88907387948244,53.14362822582998
NFP,45,9,12.949221928654591,30.37104805220409,45.265029049713824,55.08914182506565
NFP,46,9,12.101507917710524,32.05244371789867,49.11725152089157,60.338129682101744
NFP,47,9,10.043879815347687,33.11408065399695,48.251605298395,64.49348661000799
NFP,48,9,9.088822078979515,34.001146903429216,50.360693739718954,71.75136207883172
NFP,49,9,11.238351601566585,33.44222550021696,48.71881378661759,61.79404296406911
NFP,50,9,13.212572815284442,28.579202519651478,43.82640047959991,51.19811462659609
NFP,51,9,15.545047272661483,29.77198635536187,44.190646270277654,48.34073625440284
NFP,52,9,17.2020855863084,29.23108447793458,42.129622427340976,45.97919983334543
NFP,53,9,17.851758105057087,28.71398903505407,39.81822203623755,43.47549206134583
NFP,54,9,20.343774246242006,29.298816220693205,40.85751580355688,49.12092090741994
NFP,55,9,19.80034915634501,27.96497848432253,38.98766293339728,46.283929832850134
NFP,56,9,22.39989997703806,28.55628712409852,39.9264359001795,53.30386164883551
NFP,57,9,21.647106666521736,29.406990163919716,39.39843985724129,54.29846594104461
NFP,58,9,19.173433763091847,28.2698504445215,40.83799693935761,46.842124005615844
NFP,59,9,18.941680785536807,28.939361349957778,41.37771877413752,46.11612556878521
NFP,60,9,11.851433445812829,46.706681116371755,70.99161943986277,124.78913065320585
OTHER,0,14,0.0,0.0,0.0,0.0
OTHER,1,14,2.944354556023709,3.892383350585346,4.381236379261711,9.462830762931201
OTHER,2,14,4.187801869727385,6.90379536780369,7.843646143001642,15.867861902597156
OTHER,3,14,4.797335424898209,6.800786225333232,9.245304678418679,19.160279498691832
OTHER,4,14,6.6539149595296845,6.736217792804628,7.250788421751035,18.11262195910747
OTHER,5,14,7.398894023224388,7.398894023224388,7.933309497656322,20.029891384448348
OTHER,6,14,7.275252934154176,7.275252934154176,9.456980875079244,22.733128368936505
OTHER,7,14,5.864033719035845,6.041722257681562,8.826612783314626,19.72397669561812
OTHER,8,14,6.938375308219883,6.938375308219883,8.902586189757857,21.254499492723976
OTHER,9,14,6.932492124218966,7.554447136139318,8.667911356648686,20.28839531440331
OTHER,10,14,6.002862898689359,7.039394416339542,9.691362318067329,21.753133185097322
OTHER,11,14,5.198889873166016,7.608445290112144,9.032256474951275,18.69812956018358
OTHER,12,14,5.639044746870318,7.91678312474572,10.223122069441718,21.607083190021932
OTHER,13,14,5.703375985779254,8.34720001285213,11.033443726239348,22.72531798906143
OTHER,14,14,6.978617595653373,7.987222257093458,11.241784965841374,25.3014499549449
OTHER,15,14,7.6284893872082185,7.7040272165531025,8.564732291428443,21.32104243110124
OTHER,16,14,9.760441789760575,9.760441789760575,8.059938542750416,22.09834727633766
OTHER,17,14,8.628180664765418,8.628180664765418,7.963985037768119,21.670165935240533
OTHER,18,14,8.012705966419073,8.012705966419073,8.369411646424279,21.27306493028216
OTHER,19,14,8.052755964274969,8.052755964274969,8.196944316094283,21.313012448529918
OTHER,20,14,7.2194183507095255,7.2194183507095255,7.808563054410961,20.001077649303387
OTHER,21,14,7.685555482427807,7.685555482427807,7.779041480201158,20.249259038270147
OTHER,22,14,7.397490520523187,7.699641837903044,8.749258898874453,21.49134947292388
OTHER,23,14,8.614999303626636,8.614999303626636,7.855886641434867,21.014448443878358
OTHER,24,14,8.528797581359397,8.90648672808414,8.367468069250199,20.935752360282237
OTHER,25,14,9.395438439036008,9.697589756415866,8.704900590407814,22.502756953750826
OTHER,26,14,10.905983694889771,10.905983694889771,8.477934868369053,22.99145064595255
OTHER,27,14,10.12720324050896,10.470797160590438,8.794738730071337,22.20211093803616
OTHER,28,14,11.198011181014408,11.198011181014408,11.009293743897892,27.974809725313648
OTHER,29,14,10.467461419848556,11.414181544088876,11.552484650395481,26.70710781543974
OTHER,30,14,11.777137122266357,13.452487689372523,11.430777437840058,26.5071641959347
OTHER,31,14,12.987103533768087,14.1933559420845,13.130916236917445,30.745431874187553
OTHER,32,14,15.968082301797137,18.073691655576816,16.770640828537402,37.251341374462626
OTHER,33,14,18.69874097298171,22.835075264883788,22.48272943310163,48.2732309733176
OTHER,34,14,20.335444437636113,24.337750684169738,23.20993124184592,49.16292183320881
OTHER,35,14,18.103639898304454,19.124078431764303,16.783017659724635,40.63213761737728
OTHER,36,14,15.488794387493574,18.305665076055863,16.16885834176895,34.90679502053618
OTHER,37,14,17.629554381155543,20.83048668405268,18.184359422097955,36.77565125536275
OTHER,38,14,19.775651722359385,23.138786721193753,20.00893414949346,41.24519123427529
OTHER,39,14,21.684530573094893,23.367238940424127,20.116133161903292,45.72313194011502
OTHER,40,14,23.143612878530856,25.70257960515354,21.367393854686608,46.55232406134946
OTHER,41,14,23.435283593005646,24.656764194518342,19.2456523857866,44.86135589684471
OTHER,42,14,25.05566100963673,25.140697554091638,16.162888930362353,42.68593860556869
OTHER,43,14,25.433641285414716,25.433641285414716,16.372858482354502,44.42739684461494
OTHER,44,14,27.319887708316312,27.319887708316312,16.732533509684263,48.41822745477598
OTHER,45,14,27.56835959690372,27.56835959690372,16.709416301645675,47.5666864610469
OTHER,46,14,27.447831087362864,27.447831087362864,15.273919833979242,45.02861325380469
OTHER,47,14,29.95197700138341,29.95197700138341,16.793809646945153,49.506632931305646
OTHER,48,14,30.463155025828303,30.463155025828303,15.28229772858324,48.87272880875182
OTHER,49,14,27.832958682669453,27.832958682669453,13.629785555688375,42.90080738432933
OTHER,50,14,26.766274649842526,26.766274649842526,12.350611914579158,38.53727516830574
OTHER,51,14,26.71107368071,26.71107368071,12.366383102124853,41.898212408127975
OTHER,52,14,26.66915402878572,26.66915402878572,14.415328388520651,43.9298215534103
OTHER,53,14,27.95173196878466,27.95173196878466,15.323789512630338,47.049946735547636
OTHER,54,14,28.224378841688367,28.224378841688367,17.75087740445914,48.22120508800731
OTHER,55,14,27.20959238732818,27.20959238732818,17.884847027203527,47.15213402287199
OTHER,56,14,25.170829612851502,25.170829612851502,16.149056507933004,44.163319040428476
OTHER,57,14,24.144492817980304,24.144492817980304,13.874809076495888,41.24422559998631
OTHER,58,14,23.43329380826915,23.43329380826915,12.864959171689838,38.60167995139774
OTHER,59,14,22.06963476932706,22.06963476932706,12.688135690633796,39.14888190202582
OTHER,60,14,19.188305669188512,19.188305669188512,11.384132365633173,36.17400984170561
PPI,0,8,0.0,0.0,0.0,0.0
PPI,1,8,1.255332231308165,3.9222165383816234,5.522230977374202,8.06996741384358
PPI,2,8,1.068940832625459,4.453028663806008,6.106106547800745,8.713342920774524
PPI,3,8,0.9823704941069877,4.730125306643962,7.410333250261509,11.734621362291307
PPI,4,8,0.4458487817761425,3.629255392576386,5.407631329624493,9.446362902643223
PPI,5,8,-0.8484988070016353,6.113652654132634,9.894904144552045,16.70803903628559
PPI,6,8,-3.7608415931089656,8.626185264870024,11.79488212817405,18.902482096714078
PPI,7,8,-5.004772857197942,10.259608193698561,13.80685990092342,21.019882034808866
PPI,8,8,-5.097961355995107,9.532057647282656,13.754485504096658,19.12185522846088
PPI,9,8,-2.7463972158967005,9.069755002772684,11.670501412458528,18.310286212125494
PPI,10,8,-4.626971048609652,8.91815229128401,12.565207017175279,23.322442273108535
PPI,11,8,-3.6577823033923096,9.285303028345737,13.673286871085285,23.397313400964958
PPI,12,8,-5.125977379111663,9.533694785365672,13.92934266657206,23.889218429897774
PPI,13,8,-6.900487490524854,12.9418042028695,17.05334320438012,26.746297804849494
PPI,14,8,-10.16453309632001,16.57422277892992,20.780395542041987,36.553648093943124
PPI,15,8,-8.041992467671122,15.851499437287696,19.571238374089965,31.24351001704373
PPI,16,8,-8.84886982006644,17.220541588421625,22.10705917561734,34.598605568580076
PPI,17,8,-10.681808991280656,18.56499055494995,22.357334356387963,34.95857081021614
PPI,18,8,-11.73483066337494,19.249639256779528,22.815247065775132,36.16258777405856
PPI,19,8,-11.655304755313761,17.315490260468998,19.555122353833728,33.37183217041262
PPI,20,8,-12.239484389909572,18.609497645357962,22.81973675148485,40.966637582585456
PPI,21,8,-9.522314873764564,15.50551866175434,18.787023677171156,34.27283461353381
PPI,22,8,-10.36815173293251,14.788627376111778,18.539921131327876,35.4470810671873
PPI,23,8,-12.310552636416311,17.836147190390257,22.09076209945745,40.3348716170111
PPI,24,8,-10.453227451851788,14.897726541915068,20.785238429886217,37.8421026111142
PPI,25,8,-10.687408064916221,15.267788596111249,20.636866536228187,37.743422022591844
PPI,26,8,-10.63675733990646,14.250997681805739,18.56108455417651,34.79843042220387
PPI,27,8,-9.259957125968,14.272855521703931,19.4381899873824,33.44864813045179
PPI,28,8,-11.400331573981486,17.061862921099596,23.77501538102932,39.1908339076975
PPI,29,8,-8.579221184432107,14.836370492241068,22.29323169699767,38.44556537499422
PPI,30,8,-7.22260597290289,14.857804687642833,23.038171793884892,36.35245938271991
PPI,31,7,-8.434395661681533,18.19355621576202,29.38362553679299,42.52890261272603
PPI,32,8,-6.32451700373779,16.323866733642806,25.91852973728077,37.925357144365506
PPI,33,8,-7.0416478543461345,17.658041637442224,28.073929893573972,38.62600258309145
PPI,34,8,-5.218066062850774,16.447000500715987,24.64635402315739,34.44076811340035
PPI,35,8,-5.355147808262239,17.71474456906091,25.88861833988937,36.32460475251708
PPI,36,8,-7.933965239591556,21.919016830392877,30.4632307277171,44.93107485275993
PPI,37,8,-5.2562408024374445,24.734944217099514,36.34632765085228,53.5609593438695
PPI,38,8,-4.802772186948968,25.7558419716189,38.35318244450797,62.133514905829855
PPI,39,8,-5.2389194515524435,28.798007513986118,40.7618891041392,60.547666573392604
PPI,40,8,-7.874341066707869,30.169772803859964,41.61801777255374,61.94944559901249
PPI,41,8,-5.935991370405319,28.82017199707529,39.8246596530363,63.14206949103884
PPI,42,8,-6.933740937377641,30.720922431675678,42.98269075207196,65.34614589647013
PPI,43,8,-8.309494866919202,32.52554220991785,45.471949363950934,66.84097835567292
PPI,44,8,-8.504418935232628,31.037485336507242,44.05088997468021,66.43781463194419
PPI,45,8,-5.759490770407829,33.619214757598655,46.961240928790666,74.47627505134712
PPI,46,8,-5.023598720574341,33.8055746161986,49.278663373868326,74.10754784146732
PPI,47,8,-5.385824114921277,33.80143355638687,49.62559193848058,75.00504957448229
PPI,48,8,-4.81755695337066,35.5976638997732,52.64206682762383,80.3850111247597
PPI,49,8,-4.807342119955983,34.74465034964541,48.945033625394174,76.02526417871013
PPI,50,8,-3.2644939244273754,35.325278464869854,52.04428054686634,85.95984163301983
PPI,51,8,-4.5433521138574235,33.7252882420544,52.62015115657084,85.40688670400087
PPI,52,8,-1.5489718910950678,34.9040113281808,54.34848830459953,92.37629647043677
PPI,53,8,-0.4510334528873283,34.63069765923588,55.06209900567768,97.28754938140882
PPI,54,8,-1.613482076177343,34.28055184629936,57.71714850743143,101.82604501485281
PPI,55,8,-1.0501940465744433,34.00692585219786,57.133618045437316,102.55011867989683
PPI,56,8,-4.523751099686086,36.38039431844001,61.599474693776585,109.41180370626135
PPI,57,8,-3.6110607714005827,37.3075618161521,59.17659815055356,105.5865820866938
PPI,58,8,-4.905981499490062,35.23007137188338,57.35219705091183,100.2315479508733
PPI,59,8,-4.300999539303406,34.872654543912084,56.87734817526524,101.282010588977
PPI,60,8,-7.170398379048315,36.741176352406704,58.54279210273659,91.20816980894274
UNEMPLOYMENT,0,8,0.0,0.0,0.0,0.0
UNEMPLOYMENT,1,8,1.5793042602746388,6.2869570837409405,9.27209782801479,12.613286888436768
UNEMPLOYMENT,2,8,2.1614412365546234,10.383639712872455,14.07235379813132,20.24561100487487
UNEMPLOYMENT,3,8,3.1799848735629412,13.568376639796071,20.21939514960065,25.53268181325474
UNEMPLOYMENT,4,8,2.134606438138898,14.87361327746628,21.65466129987965,31.060834999793723
UNEMPLOYMENT,5,8,1.6406464254116462,14.217163013879736,23.77531953002864,32.15480234380729
UNEMPLOYMENT,6,8,0.20812509398365764,15.068603145795,24.36102487927501,34.63383153697585
UNEMPLOYMENT,7,8,2.5154859419146414,18.632984184001057,29.857504137166618,46.09080635422646
UNEMPLOYMENT,8,8,0.9862715919092824,22.064940512173393,34.093388913951046,59.89168508712361
UNEMPLOYMENT,9,8,2.7244265948951636,22.43090204268369,31.970339914967642,51.78053128569182
UNEMPLOYMENT,10,8,2.4896724811154787,22.448261758907517,32.80025959107835,53.00833268310334
UNEMPLOYMENT,11,8,-4.796843585138516,27.585365405268654,41.24500325757765,63.035752398850285
UNEMPLOYMENT,12,8,-1.4317896032173256,29.150423933956283,43.72571029117892,67.54703103689097
UNEMPLOYMENT,13,8,-1.332621972623126,30.253470232622092,46.45027098516862,72.657263159142
UNEMPLOYMENT,14,8,0.29594487719844587,32.31425097194193,46.67619415154911,74.57443615084259
UNEMPLOYMENT,15,8,-0.9039095635743335,29.63448691533643,45.650104605590535,71.73134534406854
UNEMPLOYMENT,16,8,1.6169507799441978,29.5566277025798,46.99107576082421,71.14430192953347
UNEMPLOYMENT,17,8,-0.4465994715557855,29.48548008474883,46.21392276531382,67.34793960378926
UNEMPLOYMENT,18,8,2.098360267390743,26.042955744742248,43.30460601976938,65.32135179649545
UNEMPLOYMENT,19,8,1.5956342322251396,28.212000697112884,45.451282111541126,66.51471285416876
UNEMPLOYMENT,20,8,1.624017960338564,27.32971769093734,45.758697492693535,71.26080338096496
UNEMPLOYMENT,21,8,2.853066661835796,24.78103766124798,38.74899685365042,59.98921069462092
UNEMPLOYMENT,22,8,1.4951735455517867,22.94445319304422,36.82774205417092,57.129396137706614
UNEMPLOYMENT,23,8,1.9090492713093323,23.917727116375826,38.370419846218624,58.73405559331112
UNEMPLOYMENT,24,8,2.847200675358263,25.455683735935985,38.100068240553306,55.685315587572276
UNEMPLOYMENT,25,8,2.6306112243240642,22.936850003659192,35.789131415309605,54.3207456706709
UNEMPLOYMENT,26,8,3.3339832360376738,22.761362367233197,34.51273658611682,49.722053617124004
UNEMPLOYMENT,27,8,1.9751088403290042,22.8323194711795,34.0206199950916,48.463441786869005
UNEMPLOYMENT,28,8,4.8389194552792,21.916976668583665,35.07746847198107,47.6468521984159
UNEMPLOYMENT,29,8,7.494639920014452,25.196385231176926,37.007491284329596,49.78994145714121
UNEMPLOYMENT,30,8,7.8828528336566395,28.11414543576363,39.45879358328034,53.160832113277365
UNEMPLOYMENT,31,8,6.434116166621346,27.133891010685666,39.145782319370774,52.38939940729336
UNEMPLOYMENT,32,8,8.044353377248125,25.750601048955268,36.850914933167076,47.19402682490958
UNEMPLOYMENT,33,8,8.075881914886702,23.803752465236386,37.03504169578127,44.70849324024283
UNEMPLOYMENT,34,8,8.380197214257896,26.380426127964736,40.09667212850923,50.77380472421943
UNEMPLOYMENT,35,8,7.993910378120831,28.044591114327194,41.343945789776065,53.140020877709844
UNEMPLOYMENT,36,8,9.881011157241854,29.654594024673827,41.788964401329466,59.536261157385525
UNEMPLOYMENT,37,8,7.406324838649947,27.75968586870209,38.4818811043438,50.8159651188873
UNEMPLOYMENT,38,8,6.078864197838207,27.638926876262236,39.25467417510231,53.713704923481586
UNEMPLOYMENT,39,8,8.307006277620266,31.071313099616525,44.44069921803281,58.11798880674445
UNEMPLOYMENT,40,8,7.49154020842635,32.488984559944086,47.09947678248586,57.13804041255153
UNEMPLOYMENT,41,8,7.7877341146431736,33.107000442120224,46.70278270615531,57.07978968683468
UNEMPLOYMENT,42,8,8.147926845319535,35.974691605039496,49.77594880751289,60.80727133310547
UNEMPLOYMENT,43,8,9.835909731489846,33.75294066410406,47.72515930798425,60.7989038565797
UNEMPLOYMENT,44,8,13.141086623063291,32.90125545411499,47.97688254393006,61.0614734614192
UNEMPLOYMENT,45,8,13.121014934106558,32.720569323099745,48.38721483250285,62.87523254516735
UNEMPLOYMENT,46,8,12.543520203058268,34.98832297826993,52.48941142987592,68.43386418502105
UNEMPLOYMENT,47,8,10.17081419847479,36.124790141955216,51.58152939441483,70.9554546527694
UNEMPLOYMENT,48,8,9.26999741333617,37.296362840842086,53.83471055984771,77.78897932046345
UNEMPLOYMENT,49,8,11.572469347396336,36.55182748337801,52.07157826094401,69.29919446388031
UNEMPLOYMENT,50,8,13.53303346041543,30.820491877828342,46.84111897861384,59.24771437767261
UNEMPLOYMENT,51,8,15.375762967724665,31.381069435762605,47.23866821881924,57.4161164085054
UNEMPLOYMENT,52,8,16.921621928738666,30.454245681818122,45.029477927259485,54.97832309202354
UNEMPLOYMENT,53,8,17.421005954630363,29.641015750876964,42.54504677419639,52.081825790216456
UNEMPLOYMENT,54,8,20.021963750475187,30.09638597173278,43.66632621769292,57.727329031838735
UNEMPLOYMENT,55,8,19.323798940203417,28.509006934178128,41.65153346560222,54.576353735088276
UNEMPLOYMENT,56,8,22.392979587046028,29.31891512748905,42.68314960483269,61.424547075382904
UNEMPLOYMENT,57,8,21.198840776163742,29.928709710736467,42.094160876485795,61.811942198592305
UNEMPLOYMENT,58,8,18.647456317505974,28.880925084114327,43.62505339902875,55.65909195314876
UNEMPLOYMENT,59,8,18.444608607181834,29.69199924215543,44.205906317687734,55.06098821572779
UNEMPLOYMENT,60,8,10.149771208153856,49.361924837532655,75.69675698925951,127.45470513231027
